file,old_id,new_id,old_guid,new_guid,changed
content/docs/sk/knifes/K000064-ga4-gtn-utm/GA4-Accounts.md,K000064-ga4-gtn-utm-01,K000064-ga4-gtn-utm-01,c1d2b5f6-69c3-4e7d-957a-865abace0561,c1d2b5f6-69c3-4e7d-957a-865abace0561,False
content/docs/sk/knifes/K000035-context-aware-solutions-paradigma-solution/index.md,K000035,K000035,a0dd0165-5fd8-4d56-b1e5-46b014bf6dd6,a0dd0165-5fd8-4d56-b1e5-46b014bf6dd6,False
content/docs/sk/knifes/K000038-ako-si-vyrobit-automaticke-nastavovanie-ssl/index.md,K000038,K000038,14675413-a6ee-4b45-9be4-1e2012d03c95,14675413-a6ee-4b45-9be4-1e2012d03c95,False
content/docs/sk/knifes/K000034-pracovno-financny-ekosystem/index.md,K000034,K000034,cd2b41b5-45c1-4464-9c35-94ad9309bbea,cd2b41b5-45c1-4464-9c35-94ad9309bbea,False
content/docs/sk/knifes/K000003-libreoffice-python-integracia/index.md,K000003,K000003,dd435f3c-8a1d-4fc0-b873-12645f6aa10f,dd435f3c-8a1d-4fc0-b873-12645f6aa10f,False
content/docs/sk/knifes/K000086-docusaurus-id-a-jeho-pouzitie/index.user.template.md,,K000086_DOCUSAURUS_ID_A_JEHO_POUZITIE_INDEX_USER_TEMPLATE_MD_F4AE,47324cdc-e64b-4fb2-afeb-e54dd50c1751,47324cdc-e64b-4fb2-afeb-e54dd50c1751,True
content/docs/sk/knifes/K000086-docusaurus-id-a-jeho-pouzitie/index.md,K000086,K000086,9e070810-b93a-46e3-89cc-ea0ec118e9df,9e070810-b93a-46e3-89cc-ea0ec118e9df,False
content/docs/sk/knifes/K000086-docusaurus-id-a-jeho-pouzitie/index.template.md,,K000086_DOCUSAURUS_ID_A_JEHO_POUZITIE_INDEX_TEMPLATE_MD_5ACC,eaf8f7a0-8039-44e8-9c1d-adb95d3cd0d6,eaf8f7a0-8039-44e8-9c1d-adb95d3cd0d6,True
content/docs/sk/knifes/K000062-docusaurus-slugy-a-routing/index.md,K000062,K000062,7b469b9d-1eb5-48f6-a853-b17f4c775066,7b469b9d-1eb5-48f6-a853-b17f4c775066,False
content/docs/sk/knifes/K000028-context-aware-system-ontology-approach/index.md,K000028,K000028,735d6a47-d44c-40c7-861c-8fca193b68ef,735d6a47-d44c-40c7-861c-8fca193b68ef,False
content/docs/sk/knifes/K000013-readonlycontrol-v-ea-workflow-add-in/index.md,K000013,K000013,fea26033-7add-4816-bfc1-a7e65df4d2b4,fea26033-7add-4816-bfc1-a7e65df4d2b4,False
content/docs/sk/knifes/K000040-migracia-joomla-github-mkdocs/index.md,K000040,K000040,c96e9214-93fc-4799-ae2d-43fa543430fd,c96e9214-93fc-4799-ae2d-43fa543430fd,False
content/docs/sk/knifes/K000002-git-workflow-pre-ea-modely/index.md,K000002,K000002,6cf87ac0-1644-4134-8c67-8e61da2dca78,6cf87ac0-1644-4134-8c67-8e61da2dca78,False
content/docs/sk/knifes/K000063-automaticke-generovanie-knifes/index.md,K000063,K000063,32ff770d-25ab-45d7-b8f0-b7857fd53ecb,32ff770d-25ab-45d7-b8f0-b7857fd53ecb,False
content/docs/sk/knifes/path-check/index.md,K000123,K000123,9fe3cf14-65d9-4270-9b44-617a60a39051,9fe3cf14-65d9-4270-9b44-617a60a39051,False
content/docs/sk/knifes/K000066-porovnanie-biznis-planov-github/index.md,K000066,K000066,a2c536d5-d18f-4d80-a2bd-9ef502904b9a,a2c536d5-d18f-4d80-a2bd-9ef502904b9a,False
content/docs/sk/knifes/K000029-prostredie-vyvojove-python-pre-lo/index.md,K000029,K000029,31b04e60-ff57-4a5b-95b3-e24be0a1e338,31b04e60-ff57-4a5b-95b3-e24be0a1e338,False
content/docs/sk/knifes/K000015-libreoffice-basic-python-migracia/index.md,K000015,K000015,67a1b9c8-6fc2-4c20-94dd-95a08111ec73,67a1b9c8-6fc2-4c20-94dd-95a08111ec73,False
content/docs/sk/knifes/K000043-kontrola-odpovede-studentov-pomocou-api-na-ai/index.md,K000043,K000043,50afe040-3e25-46cc-bb56-8b594dadf3cf,50afe040-3e25-46cc-bb56-8b594dadf3cf,False
content/docs/sk/knifes/K000026-knife-framework-pre-vyvoj-a-ucenie-sa-libreoffice-python/index.md,REF-UAT-001,REF-UAT-001,63773bd8-2732-4e66-8aee-00deb8db06a1,63773bd8-2732-4e66-8aee-00deb8db06a1,False
content/docs/sk/knifes/K000074-sdlc-solution-development-life-cycle/index.md,K000074,K000074,55dc93cb-b910-48ef-8ce7-8a72009286f5,55dc93cb-b910-48ef-8ce7-8a72009286f5,False
content/docs/sk/knifes/K000014-manazer-kniznic-pre-lo-basic/index.md,K000014,K000014,56e95dd8-a633-4850-8615-063ce541fc44,56e95dd8-a633-4850-8615-063ce541fc44,False
content/docs/sk/knifes/K000071-7ds-seven-disciplines-for-successful-solutions/index.md,K000071,K000071,d0c8a434-fc6d-4444-8c4e-7577fd78dc0a,d0c8a434-fc6d-4444-8c4e-7577fd78dc0a,False
content/docs/sk/knifes/K000058-ai-agent-na-monitoroavanie-nakladov-opengpt-od-pociatku-komunikacie/index.md,K000058,K000058,51d82867-eba4-49e4-a6fb-977cf669c250,51d82867-eba4-49e4-a6fb-977cf669c250,False
content/docs/sk/knifes/K000046-thunderbird-archive-export/index.md,K000046,K000046,b045421e-412b-4e20-b0ad-ebe5e1fbed9f,b045421e-412b-4e20-b0ad-ebe5e1fbed9f,False
content/docs/sk/knifes/K000057-ai-agent-na-monitoroavanie-nakladov-opengpt/index.md,K000057,K000057,1ee7fec7-5397-4920-b47d-48035c5c9125,1ee7fec7-5397-4920-b47d-48035c5c9125,False
content/docs/sk/knifes/K000079-co-znamena-slovo-ze-je-nieco-idempotentne/index.md,K000079,K000079,d668f12d-7a40-4940-998f-13dba8edeb2b,d668f12d-7a40-4940-998f-13dba8edeb2b,False
content/docs/sk/knifes/K000031-document-as-code-framework/index.md,K000031,K000031,0b3729dc-ca0b-4025-879a-c6fc72a83d84,0b3729dc-ca0b-4025-879a-c6fc72a83d84,False
content/docs/sk/knifes/K000001-ea-modelovanie-a-motivacia/index.md,K000001,K000001,728afefa-b72f-4aa6-b31e-4a388cdd7a46,728afefa-b72f-4aa6-b31e-4a388cdd7a46,False
content/docs/sk/knifes/_meta/releasenotes.md,releasenotes,releasenotes,4b66c05e-f376-4782-822c-bc023083493f,4b66c05e-f376-4782-822c-bc023083493f,False
content/docs/sk/knifes/K000055-ako-obnovit-stav-z-minulosti/index.md,K000055,K000055,547ee1b8-84a2-4c6c-97c3-205967de0847,547ee1b8-84a2-4c6c-97c3-205967de0847,False
content/docs/sk/knifes/K000059-stem-a-makerspace-ako-metodika-vzdelavania/index.md,K000059,K000059,d7e5dc5c-968e-4af4-a7b2-d76bcff5f12e,d7e5dc5c-968e-4af4-a7b2-d76bcff5f12e,False
content/docs/sk/knifes/K000078-language-as-a-bridge-ai-ako-most-medzi-jazykmi/index.md,K000078,K000078,9fa013f5-0130-4af4-8e6e-db4ca6d38397,9fa013f5-0130-4af4-8e6e-db4ca6d38397,False
content/docs/sk/knifes/K000030-pribeh-poznania-sdlc/index.md,K000030,K000030,553c7b60-ab06-4412-96dc-84d0ea2fa323,553c7b60-ab06-4412-96dc-84d0ea2fa323,False
content/docs/sk/knifes/K000081-transparentna-stabilna-infrastruktura-pre-sites/index.md,K000081,K000081,02921a34-5a83-4713-bafa-1be560a98d18,02921a34-5a83-4713-bafa-1be560a98d18,False
content/docs/sk/knifes/K000010-openai-klient-vlastna-ai-komunikacia/index.md,K000010,K000010,833ed8e5-8144-4de4-b63a-1d6000dee2a1,833ed8e5-8144-4de4-b63a-1d6000dee2a1,False
content/docs/sk/knifes/K000085-obs-fundamentals/index.md,K000085,K000085,2c1bdac4-6f59-49d9-9840-3f353ef9b9f7,2c1bdac4-6f59-49d9-9840-3f353ef9b9f7,False
content/docs/sk/knifes/K000020-libreoffice-ako-komunitna-platforma/index.md,K000020,K000020,9c178019-c50a-4a28-b344-afd80f289523,9c178019-c50a-4a28-b344-afd80f289523,False
content/docs/sk/knifes/K000061-passkey-ako-bezpecnostny-koncept/index.md,K000061,K000061,35066cd7-1202-4c04-9cfe-02512ca5fa7f,35066cd7-1202-4c04-9cfe-02512ca5fa7f,False
content/docs/sk/knifes/K000005-bazi-pre-racionalne-duse/index.md,K000005,K000005,610c8ab7-dffb-4172-bf31-0fd95e5102dd,610c8ab7-dffb-4172-bf31-0fd95e5102dd,False
content/docs/sk/knifes/K000021-princip-udrzatelnosti-v-architekture/index.md,K000021,K000021,48dbd9ae-966a-4a5b-8eda-bd4257793384,48dbd9ae-966a-4a5b-8eda-bd4257793384,False
content/docs/sk/knifes/K000004-docker-pre-studentov-k12/index.md,K000004,K000004,76ab8f65-0259-48ab-adbf-86cfa6a80d57,76ab8f65-0259-48ab-adbf-86cfa6a80d57,False
content/docs/sk/knifes/K000065-makefile-for-knife-ecosystem-for-mac-windows-linux/index.md,K000065,K000065,72cf0d0c-72d5-41b7-8b70-06b46e43e8ab,72cf0d0c-72d5-41b7-8b70-06b46e43e8ab,False
content/docs/sk/knifes/K000033-smalltalk-ako-nastroj-flowu-a-kontextu/index.md,K000033,K000033,4bf0fa16-972c-4cbc-a923-2d28af33f41d,4bf0fa16-972c-4cbc-a923-2d28af33f41d,False
content/docs/sk/knifes/K000036-pracovno-financny-ekosystem/index.md,K000036,K000036,5d8e7ee1-a0d2-474b-832e-c91a030ea3d0,5d8e7ee1-a0d2-474b-832e-c91a030ea3d0,False
content/docs/sk/knifes/K000073-q12-twelve-quadrants-for-starting-business/index.md,K000073,K000073,3908aa84-1d7b-4ba7-8d41-ca17e1087d86,3908aa84-1d7b-4ba7-8d41-ca17e1087d86,False
content/docs/sk/knifes/K000032-enterprise-document-integrated-sdlc/index.md,K000032,K000032,d7f03d39-ef27-4747-96b3-1ed94589eb90,d7f03d39-ef27-4747-96b3-1ed94589eb90,False
content/docs/sk/knifes/K000075-lean-canvas/index.md,K000075,K000075,8566c5a6-e260-4cb7-bf8e-d7eedc89bf7f,8566c5a6-e260-4cb7-bf8e-d7eedc89bf7f,False
content/docs/sk/knifes/K000006-timova-sprava-prav-v-gitea/index.md,K000006,K000006,278b53c7-c34d-42b5-8969-3d22e63badd7,278b53c7-c34d-42b5-8969-3d22e63badd7,False
content/docs/sk/knifes/K000080-docusaurus-vs-github-pages-package-json/index.md,K000080,K000080,5174fcab-7594-4e7e-8582-7396133dec8c,5174fcab-7594-4e7e-8582-7396133dec8c,False
content/docs/sk/knifes/K000070-ea-fundamentals/index.md,K000070,K000070,c5d8b05b-4afb-4618-8ca4-657a78acd5d8,c5d8b05b-4afb-4618-8ca4-657a78acd5d8,False
content/docs/sk/knifes/K000052-github-lms-framework/index.md,K000052,K000052,37c1ee83-aa1c-4a67-a8f5-ed3fdae3e7aa,37c1ee83-aa1c-4a67-a8f5-ed3fdae3e7aa,False
content/docs/sk/knifes/K000056-central-panel-for-git-sdlc-git-management-makefile/index.md,K000056,K000056,b27765d2-8514-437e-91f2-5ed1d4f76c43,b27765d2-8514-437e-91f2-5ed1d4f76c43,False
content/docs/sk/knifes/K000022-terno-terapeuticke-formy-ucenia/index.md,K000022,K000022,27ffa9b9-04b5-4a79-921c-38123de82f2d,27ffa9b9-04b5-4a79-921c-38123de82f2d,False
content/docs/sk/knifes/K000077-knife047-7s-cycle-of-meaningful-knowledge/index.md,K000077,K000077,67fa4142-7407-4ca8-a24a-a0777669bc26,67fa4142-7407-4ca8-a24a-a0777669bc26,False
content/docs/sk/knifes/K000084-ako-aktivovat-na-githube-edu-benefity/GHEDU_Faculty_Benefits.md,K000084_01,K000084_01,86b73fab-96ed-432b-aeb6-e262b378aa27,86b73fab-96ed-432b-aeb6-e262b378aa27,False
content/docs/sk/knifes/K000084-ako-aktivovat-na-githube-edu-benefity/GHEDU_Benefits_Usage.md,K000084_02,K000084_02,280b3b24-c7e8-4aa9-a870-838c461f8b10,280b3b24-c7e8-4aa9-a870-838c461f8b10,False
content/docs/sk/knifes/K000084-ako-aktivovat-na-githube-edu-benefity/index.md,K000084,K000084,c000d02a-b7ed-4e78-a5be-9e8e975445e0,c000d02a-b7ed-4e78-a5be-9e8e975445e0,False
content/docs/sk/knifes/K000008-dcmm-a-dao-hodnota-leadershipu/index.md,K000008,K000008,fbb56d3a-aa9f-4594-bdfd-b30c12c09174,fbb56d3a-aa9f-4594-bdfd-b30c12c09174,False
content/docs/sk/knifes/K000060-export-draw-io-diagramu-do-a4-png/index.md,K000060,K000060,df47b738-87e7-4385-af12-555ac3e1666b,df47b738-87e7-4385-af12-555ac3e1666b,False
content/docs/sk/knifes/K000016-helper-skript-pre-lo-symbolic-link/index.md,K000016,K000016,daf7cda8-38d2-4206-84f7-1cdc8a169276,daf7cda8-38d2-4206-84f7-1cdc8a169276,False
content/docs/sk/knifes/K000009-linkedin-post-engine-ai-automatizacia/index.md,K000009,K000009,2a2564bd-e234-42ed-acd9-e80ddb128b17,2a2564bd-e234-42ed-acd9-e80ddb128b17,False
content/docs/sk/knifes/K000044-onedrive-backup-to-external-disk-on-qnap/index.md,K000044,K000044,dee65721-5f92-4cf5-8a45-0dd0ace2a7e9,dee65721-5f92-4cf5-8a45-0dd0ace2a7e9,False
content/docs/sk/knifes/K000050-open-gpt-vytvaranie-prompt-instructions/index.md,K000050,K000050,abaf199d-563c-487a-88d2-2c8d784afb84,abaf199d-563c-487a-88d2-2c8d784afb84,False
content/docs/sk/knifes/K000012-ea-workflow-add-in-pokrocile-sablony/index.md,K000012,K000012,5c2a2821-7814-4e7f-b479-33fd736bf633,5c2a2821-7814-4e7f-b479-33fd736bf633,False
content/docs/sk/knifes/K000069-kto-ma-pochvali-ak-sa-nepochvalim-sam/index.md,K000069,K000069,ea7ecfe2-fc8d-4c67-9966-187ef88afd3b,ea7ecfe2-fc8d-4c67-9966-187ef88afd3b,False
content/docs/sk/knifes/K000053-framework-for-project-management-in-github/index.md,K000053,K000053,ecadab7c-5f34-4296-864e-7c75f3ed0997,ecadab7c-5f34-4296-864e-7c75f3ed0997,False
content/docs/sk/knifes/K000048-ai-agent-in-opengpt/index.md,K000048,K000048,dfd04696-0904-4798-83bd-5e77bb371baf,dfd04696-0904-4798-83bd-5e77bb371baf,False
content/docs/sk/knifes/K000067-github-deployment-strategie/K000067_makefile_appendix.md,K000067_makefile_appendix,K000067_makefile_appendix,da331cd7-ea63-41fc-ab47-216b48f9eed9,da331cd7-ea63-41fc-ab47-216b48f9eed9,False
content/docs/sk/knifes/K000067-github-deployment-strategie/K000067_sidebars.md,K000067-github-deployment-strategie-01,K000067-github-deployment-strategie-01,67df2098-6cc8-4813-9395-d7fded7f3344,67df2098-6cc8-4813-9395-d7fded7f3344,False
content/docs/sk/knifes/K000067-github-deployment-strategie/K000067_NamingConventionPreDomeny.md,K000067-02,K000067-02,cc334b31-6f4f-4dbd-b5f2-c3c2e8c9bc83,cc334b31-6f4f-4dbd-b5f2-c3c2e8c9bc83,False
content/docs/sk/knifes/K000067-github-deployment-strategie/K000067_ReadmePreZvedavych.md,K000067-github-deployment-strategie,K000067-github-deployment-strategie,c0804116-d26d-40ed-991c-e1aaeb6734d4,c0804116-d26d-40ed-991c-e1aaeb6734d4,False
content/docs/sk/knifes/K000067-github-deployment-strategie/index.md,K000067,K000067,83572f2b-c6d2-4f75-9a41-22457168d71e,83572f2b-c6d2-4f75-9a41-22457168d71e,False
content/docs/sk/knifes/K000067-github-deployment-strategie/K000067_docusaurus_config_ts_appendix.md,K000067_docusaurus_config_ts_appendix,K000067_docusaurus_config_ts_appendix,7c3ff713-c422-450c-a765-fe0ab6edc560,7c3ff713-c422-450c-a765-fe0ab6edc560,False
content/docs/sk/knifes/K000025-kategorizacia-terno-podla-sdlc-a-7d/index.md,K000025,K000025,0e591458-c661-4f18-8e85-9c1c14efaedc,0e591458-c661-4f18-8e85-9c1c14efaedc,False
content/docs/sk/knifes/K000068-kruhovy-portret-v-gimp/index.md,K000068,K000068,bfb1bccf-cf2c-4d8a-bc29-c00c6b7e1b8e,bfb1bccf-cf2c-4d8a-bc29-c00c6b7e1b8e,False
content/docs/sk/knifes/K000047-knife047-7s-cycle-of-meaningful-knowledge/index.md,K000047,K000047,82c38956-39d1-4afa-8b78-845c78c22083,82c38956-39d1-4afa-8b78-845c78c22083,False
content/docs/sk/knifes/K000027-git-for-dummies-central-concepts/index.md,K000027,K000027,3264251d-6fb5-41f2-b8eb-9b726c2542f2,3264251d-6fb5-41f2-b8eb-9b726c2542f2,False
content/docs/sk/knifes/K000076-caa-context-aware-approach-casy-context-aware-systems-caso-context-aware-solution/index.md,K000076,K000076,0486c717-dc17-41c2-ab44-f2f365c4a7be,0486c717-dc17-41c2-ab44-f2f365c4a7be,False
content/docs/sk/knifes/K000007-helper-skript-na-obrazky-v-markdown/index.md,K000007,K000007,745a9616-e53d-4a82-b14d-7e7fbf8bfef8,745a9616-e53d-4a82-b14d-7e7fbf8bfef8,False
content/docs/sk/knifes/K000039-sementicke-a-kontextove-vyhladavanie-nad-github/index.md,K000039,K000039,d65f381f-c6dd-43af-a6e3-1742a5adb17d,d65f381f-c6dd-43af-a6e3-1742a5adb17d,False
content/docs/sk/knifes/K000023-ai-interakcie-casova-os-a-emocie/index.md,K000023,K000023,a9ea072a-2fc0-425a-ac4d-9140d92ab221,a9ea072a-2fc0-425a-ac4d-9140d92ab221,False
content/docs/sk/knifes/K000049-knife049-vyhladavac-nad-opengpt-historiou/index.md,K000049,K000049,6fa9ddd3-5de1-4c99-ab0f-db87d301f005,6fa9ddd3-5de1-4c99-ab0f-db87d301f005,False
content/docs/sk/knifes/K000085-obs-fundamentals/K000085_04-multilingual-video-publishing/index.md,K000085_04,K000085_04,bcadd10f-a1fa-4797-8eda-565d63d4443b,bcadd10f-a1fa-4797-8eda-565d63d4443b,False
content/docs/sk/knifes/K000085-obs-fundamentals/K000085_02-obs-fundamentals/index.md,K000085_02,K000085_02,44c57f49-30f3-468c-ab27-583972c5ee3a,44c57f49-30f3-468c-ab27-583972c5ee3a,False
content/docs/sk/knifes/K000085-obs-fundamentals/K000085_01-video-workflow/index.md,K000085_01,K000085_01,e93b08eb-d3f0-481a-a892-025eebcd68b9,e93b08eb-d3f0-481a-a892-025eebcd68b9,False
content/docs/sk/knifes/K000085-obs-fundamentals/K000085_03-active-presenter-essentials/index.md,K000085_03,K000085_03,29137d69-fb85-41f5-8f98-69c2da54208a,29137d69-fb85-41f5-8f98-69c2da54208a,False
content/docs/sk/knifes/_unclasified/TMP-KNIFE-20251008-003-RedirectMechanics/index.md,TMP-KNIFE-20251008-002-TMP-KNIFE-20251008-003-RedirectMechanics,TMP-KNIFE-20251008-002-TMP-KNIFE-20251008-003-RedirectMechanics,b4c6f7e2-63a8-45e9-b3de-4b9c74c119f9,b4c6f7e2-63a8-45e9-b3de-4b9c74c119f9,False
content/docs/sk/knifes/_unclasified/TMP-KNIFE-20251008-001-ZrnkaMudrosti/index.md,TMP-KNIFE-20251008-001,TMP-KNIFE-20251008-001,1c4d6e79-2e4d-4dfb-8c23-bdc9a8b6028b,1c4d6e79-2e4d-4dfb-8c23-bdc9a8b6028b,False
content/docs/sk/knifes/_unclasified/TMP-KNIFE-20251008-002-LinkedIn-URL/index.md,TMP-KNIFE-20251008-002-TMP-KNIFE-20251008-002-LinkedIn-URL,TMP-KNIFE-20251008-002-TMP-KNIFE-20251008-002-LinkedIn-URL,b4c6f7e2-63a8-45e9-b3de-4b9c74c119f9,b4c6f7e2-63a8-45e9-b3de-4b9c74c119f9,False
content/docs/sk/knifes/K000064-ga4-gtn-utm/GA4andGTM/Google_Account_vs_Workspace.md,K000064-ga4-gtn-utm-09,K000064-ga4-gtn-utm-09,b993aa83-e659-40e6-aaa9-8c63be8302d9,b993aa83-e659-40e6-aaa9-8c63be8302d9,False
content/docs/sk/knifes/K000064-ga4-gtn-utm/GA4andGTM/GettingStarted_GA4_UTM.md,K000064-ga4-gtn-utm-08,K000064-ga4-gtn-utm-08,764e0ca3-9ca6-42a6-a2c9-fb80c7ee9f24,764e0ca3-9ca6-42a6-a2c9-fb80c7ee9f24,False
content/docs/sk/knifes/K000064-ga4-gtn-utm/GA4andGTM/README.md,K000064-ga4-gtn-utm,K000064-ga4-gtn-utm,477ac967-583e-44ce-aedc-849bb601adfc,477ac967-583e-44ce-aedc-849bb601adfc,False
